1,0.24766,0.79424,0.19368,0.076179,-0.25243,-0.34562,-0.22667,-0.23199,-0.2181,-0.19245,-0.21125,-0.22125,-0.25507,-0.2855,-0.14727,-0.03605,-0.17885,-0.12406,0.012924,-0.24385,-0.14385,-0.1204,-0.34133,-0.28871,-0.092576,-0.055178,-0.22462,-0.2341,-0.22884,-0.22485,-0.27784,-0.28584,-0.36283,-0.4372,-0.29994,-0.18235,-0.29262,-0.068766,-0.030369,0.5768,-0.63165
0.24766,1,0.3218,-0.0152,-0.21685,-0.11574,-0.10056,-0.01405,0.15658,-0.043864,-0.14575,-0.12414,-0.19301,-0.23515,-0.097311,-0.01851,-0.15919,-0.24958,-0.097173,-0.24503,-0.18023,0.11978,-0.17938,-0.27948,-0.30863,-0.2207,0.10592,0.065529,-0.30147,-0.39523,-0.014865,-0.12834,-0.31128,-0.28655,-0.23712,-0.25262,-0.24166,-0.43351,-0.10398,0.088865,0.47459,0.03966
0.79424,0.3218,1,0.12187,-0.1194,-0.5779,-0.45912,-0.12171,-0.17214,-0.11951,-0.14829,-0.12747,-0.19519,-0.14414,-0.17522,-0.23462,-0.065058,-0.089717,-0.20498,0.018675,-0.045198,-0.0024126,-0.091648,-0.32548,-0.35327,-0.14339,0.1558,-0.20252,-0.34977,-0.26169,-0.050613,-0.10274,-0.27599,-0.24948,-0.29877,-0.26796,-0.17835,-0.44478,-0.037246,0.20775,0.47012,-0.69361
0.19368,-0.0152,0.12187,1,0.56215,-0.28495,-0.59183,-0.70358,-0.27538,0.058888,-0.049258,-0.40184,-0.42406,-0.4071,-0.29493,0.2073,0.17157,-0.244,-0.37565,-0.36856,0.0026357,0.0068982,-0.15574,-0.27117,-0.39968,-0.31809,-0.062096,-0.18932,-0.33653,-0.48475,-0.40801,-0.32526,-0.20814,-0.36718,-0.33258,-0.092937,-0.22827,-0.13957,0.056181,-0.2372,0.61266,0.10408
0.076179,-0.21685,-0.1194,0.56215,1,0.28133,-0.3577,-0.82463,-0.65476,-0.38035,-0.26883,-0.144,-0.05273,-0.21452,-0.17254,0.16209,0.096173,0.081702,0.044976,0.018276,-0.069363,-0.27706,-0.16596,-0.099545,0.14596,0.093617,-0.35337,-0.37589,-0.058851,-0.14549,-0.29949,-0.38354,0.10351,-0.056091,-0.233,0.0027222,0.28309,0.29928,-0.16373,-0.33065,0.18249,-0.13292
-0.25243,-0.11574,-0.5779,-0.28495,0.28133,1,0.61873,0.015504,-0.19676,-0.40328,-0.28957,-0.13949,0.11115,0.033153,0.15199,0.27109,0.058281,0.034787,0.28269,0.10056,-0.21124,-0.24506,-0.070154,0.11119,0.33439,0.18892,-0.25787,0.089188,0.21104,0.27332,0.034764,-0.037583,0.084167,0.13266,0.076794,0.11102,0.16923,0.2808,-0.11167,-0.26272,-0.2096,0.24124
-0.34562,-0.10056,-0.45912,-0.59183,-0.3577,0.61873,1,0.63572,0.19021,-0.16365,-0.054356,0.05509,0.23589,0.26967,0.14151,-0.055679,-0.030694,0.16103,0.29644,0.19423,-0.021226,-0.21886,0.008822,0.36998,0.2202,0.10631,0.13277,0.28678,0.15017,0.388,0.41782,0.33109,-0.043009,0.16426,0.23572,0.16897,0.067022,0.18057,0.0023741,-0.058824,-0.40714,0.27789
-0.22667,-0.01405,-0.12171,-0.70358,-0.82463,0.015504,0.63572,1,0.63395,0.28748,0.21617,0.23777,0.19541,0.28262,0.14185,-0.28174,-0.11312,0.15563,0.26184,0.23684,0.15533,0.12925,0.1102,0.20365,0.081568,0.12034,0.33053,0.33287,0.17375,0.39522,0.44732,0.48165,-0.021505,0.15912,0.31487,0.062755,-0.080437,-0.0076359,0.16767,0.2437,-0.44964,0.14642
-0.23199,0.15658,-0.17214,-0.27538,-0.65476,-0.19676,0.19021,0.63395,1,0.62502,0.31498,0.10906,-0.070996,-0.082343,-0.10414,-0.14639,-0.094289,-0.097664,-0.012141,-0.17549,0.049775,0.52219,0.12895,-0.023552,-0.15953,-0.042715,0.19498,0.26228,0.24146,0.056392,0.089481,0.28976,-0.11258,-0.14264,0.092275,-0.025594,-0.36393,-0.22728,0.20324,0.25292,-0.071443,0.43236
-0.2181,-0.043864,-0.11951,0.058888,-0.38035,-0.40328,-0.16365,0.28748,0.62502,1,0.63558,0.091122,-0.31894,-0.10475,-0.11981,-0.12897,0.038274,-0.14828,-0.1101,-0.042168,0.18418,0.4884,0.21836,0.017669,-0.17714,-0.02772,0.23059,0.092384,0.21411,0.032796,-0.10409,0.14503,0.011246,-0.00325,0.1666,-0.055667,-0.25,-0.14457,0.21563,0.28081,-0.1035,0.27787
-0.19245,-0.14575,-0.14829,-0.049258,-0.26883,-0.28957,-0.054356,0.21617,0.31498,0.63558,1,0.44028,-0.20939,-0.26117,-0.23383,-0.20928,0.02777,0.051741,-0.013104,0.11424,0.23965,0.26714,0.17351,0.31467,0.076086,0.034154,0.10817,-0.0018483,0.2105,0.10432,0.046957,0.0016406,-0.028047,0.12685,0.21052,0.021195,-0.0011672,0.069706,0.067239,0.24965,-0.23243,0.16902
-0.21125,-0.12414,-0.12747,-0.40184,-0.144,-0.13949,0.05509,0.23777,0.10906,0.091122,0.44028,1,0.43628,0.11575,-0.13334,-0.4536,-0.19614,0.297,0.21629,0.19346,0.11295,0.026838,0.13961,0.21203,0.41969,0.2039,0.15329,0.092028,0.2396,0.30942,0.14545,0.18572,0.15057,0.30862,0.17411,-0.0072802,0.29281,0.25486,-0.072188,0.18972,-0.46835,-0.030962
